,SMILES,inchikey,kingdom,superclass,CF_class,subclass,direct_parent,molecular_framework
286,CCC(N(C)C)C(=O)C1=CC=C(C)C=C1,InChIKey=UKVFBTRCNFUOFU-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Alkyl-phenylketones,Aromatic homomonocyclic compounds
287,CC1=C(CC(N)C(O)=O)C(=O)NO1,InChIKey=UUDAMDVQRQNNHZ-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,Aromatic heteromonocyclic compounds
288,CCCCC(C)(O)CC=CC1C(O)CC(=O)C1CCCCCCC(=O)OC,InChIKey=OJLOPKGSLYJEMD-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,Aliphatic homomonocyclic compounds
289,CCCCCCCCCCCCCC(=O)NC(C)C(O)C1=CC=CC=C1,InChIKey=YLAZEWZHIRBZDA-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Phenylpropanes,Phenylpropanes,Aromatic homomonocyclic compounds
290,CCOC(=O)C1=CNC2=CC=CC=C2C1=O,InChIKey=YBEOYBKKSWUSBR-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Quinolines and derivatives,Quinolones and derivatives,Hydroquinolones,Aromatic heteropolycyclic compounds
291,CNC(CCCCN)C(O)=O,InChIKey=OLYPWXRMOFUVGH-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,Aliphatic acyclic compounds
292,CCCCCC(=O)CCC1C=CC(=O)C1CC=CCCCC(O)=O,InChIKey=FMKLAIBZMCURLI-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,Aliphatic homomonocyclic compounds
293,OCCCCCCCCCCCCCCCC(O)=O,InChIKey=UGAGPNKCDRTDHP-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,Aliphatic acyclic compounds
294,CNC(C)Cc1ccc2OCCc2c1,InChIKey=PLQTZOCLUHHCOI-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Coumarans,,Coumarans,Aromatic heteropolycyclic compounds
295,CC1=NC2=CC=CC=C2NC1=O,InChIKey=BMIMNRPAEPIYDN-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Diazanaphthalenes,Benzodiazines,Quinoxalines,Aromatic heteropolycyclic compounds
296,CCCCCCCCCCCCCCCCOCC(COP([O-])(=O)OCC[N+](C)(C)C)OC,InChIKey=RZNRKXGAJMGLIM-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Dialkylglycerol-3-phosphocholines,Aliphatic acyclic compounds
297,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)C1CC[C@]2(C)[C@@H]1[C@H](O)CC1[C@@]3(C)CC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@@]21C,InChIKey=GZYPWOGIYAIIPV-BJUPWKCISA-N,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene glycosides,Triterpene saponins,Aliphatic heteropolycyclic compounds
298,CCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1,InChIKey=WNBGYVXHFTYOBY-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Phenylmethylamines,Phenylmethylamines,Aromatic homomonocyclic compounds
299,CC1CCC(C=C(C)C(O)=O)C2=C(C)CC(O)C12,InChIKey=XJNQXTISSHEQKD-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,Sesquiterpenoids,Aliphatic homopolycyclic compounds
300,CCC=CCC1C(CC(O)=O)CCC1=O,InChIKey=ZNJFBWYDHIGLCU-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Jasmonic acids,Aliphatic homomonocyclic compounds
301,CC(C)CC(N)C(=O)NCC(=O)NCC(O)=O,InChIKey=VWHGTYCRDRBSFI-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Oligopeptides,Aliphatic acyclic compounds
302,NC(CCO)C(O)=O,InChIKey=UKAUYVFTDYCKQA-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,Aliphatic acyclic compounds
303,OC(=O)CCCCCCCCCC(O)=O,InChIKey=LWBHHRRTOZQPDM-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,Aliphatic acyclic compounds
304,CC(NC(CCC1=CC=CC=C1)C(O)=O)C(=O)N1CCCC1C(O)=O,InChIKey=LZFZMUMEGBBDTC-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,Aromatic heteromonocyclic compounds
305,CCCCCCC(O)=O,InChIKey=MNWFXJYAOYHMED-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,Aliphatic acyclic compounds
306,COC(=CC(O)=O)C(=O)C(C)=C,InChIKey=VOUGEZYPVGAPBB-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Keto acids and derivatives,Medium-chain keto acids and derivatives,Medium-chain keto acids and derivatives,Aliphatic acyclic compounds
307,COC(=O)C1COC(C)(C)O1,InChIKey=DOWWCCDWPKGNGX-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Ethers,Ketals,Aliphatic heteromonocyclic compounds
308,CC(C)c1ccc(C)c(OC(C)=O)c1,InChIKey=OXZSUQJHKQOGOK-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,Aromatic monoterpenoids,Aromatic homomonocyclic compounds
309,None,None,None,None,None,None,None,None
310,CN(C)C1=CC2=C(C=C1C)N=C1C(=O)NC(=O)N=C1N2CC(O)C(O)C(O)CO,InChIKey=IGQLDUYTWDABFK-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Pteridines and derivatives,Alloxazines and isoalloxazines,Alloxazines and isoalloxazines,Aromatic heteropolycyclic compounds
311,CCCCCCCCC1OC(=O)C(=C)C1C(O)=O,InChIKey=VCWLZDVWHQVAJU-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Lactones,Gamma butyrolactones,Gamma butyrolactones,Aliphatic heteromonocyclic compounds
312,COC(=O)CCCCCCC1C(O)CC(O)C1CCC(O)CSC1=CC=CC=C1F,InChIKey=WXWNDRIOPFNYII-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,Aromatic homomonocyclic compounds
313,OC(=O)CCCCC1SCC2N=C(O)NC12,InChIKey=YBJHBAHKTGYVGT-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Biotin and derivatives,,Biotin and derivatives,Aliphatic heteropolycyclic compounds
314,CC(=O)C1CC(CC(O)=O)C1(C)C,InChIKey=SIZDUQQDBXJXLQ-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Ketones,Aliphatic homomonocyclic compounds
315,CCCCCCCCC=C(CCCCCCCC(O)=O)[N+]([O-])=O,InChIKey=CQOAKBVRRVHWKV-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,Aliphatic acyclic compounds
316,None,None,None,None,None,None,None,None
317,CNC(C(C)O)C(O)=O,InChIKey=CCAIIPMIAFGKSI-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,Aliphatic acyclic compounds
318,OC(=O)CNC(=O)C1=CC=CC=C1,InChIKey=QIAFMBKCNZACKA-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hippuric acids,Aromatic homomonocyclic compounds
319,None,None,None,None,None,None,None,None
320,OC(=O)COCCOCCOCC(O)=O,InChIKey=HJZZQNLKBWJYPD-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Dicarboxylic acids and derivatives,Aliphatic acyclic compounds
321,COC1=C(O)C=CC(\C=C\C(=O)OC2CC3CCC2(C)C3(C)C)=C1,InChIKey=PKAIECBWQZFYRP-SOFGYWHQSA-N,Organic compounds,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Coumaric acids and derivatives,Aromatic homopolycyclic compounds
322,CC(CC(O)=O)CC(=O)OC(CC([O-])=O)C[N+](C)(C)C,InChIKey=HFCPFJNSBPQJDP-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,Aliphatic acyclic compounds
323,CC1OC(OC2CCC3(C)C4CCC5(C)C(CCC5(O)C4CCC3=C2)c2ccc(=O)oc2)C(O)C(O)C1O,InChIKey=MYEJFUXQJGHEQK-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Steroid lactones,Bufanolides and derivatives,Aromatic heteropolycyclic compounds
324,CC1CC2(OC(C)=O)C(C1OC(=O)CC1=CC=CC=C1)C(OC(C)=O)C1(CO1)CCC1C(C=C(C)C2=O)C1(C)C,InChIKey=SDGDWRYYHQOQOJ-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Diterpenoids,Aromatic heteropolycyclic compounds
325,COC1=CC2=C(NC=C2CC(O)=O)C=C1,InChIKey=COCNDHOPIHDTHK-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives,Indole-3-acetic acid derivatives,Aromatic heteropolycyclic compounds
326,CCCC(NC)C(=O)C1=CC2=CC=CC=C2C=C1,InChIKey=DBQUMXBQDKCIAJ-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Butyrophenones,Butyrophenones,Aromatic homopolycyclic compounds
327,CCCCCC(OO)C=CC=O,InChIKey=TVNYLRYVAZWBEH-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Medium-chain aldehydes,Aliphatic acyclic compounds
328,OCCCCCCC(C(O)=O)C(=C)C(O)=O,InChIKey=DHVXMTMJTVCPBB-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,Aliphatic acyclic compounds
329,COC1=C(OS(O)(=O)=O)C=CC(CC(O)=O)=C1,InChIKey=IACOAKYXFIWAQN-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Organic sulfuric acids and derivatives,Arylsulfates,Phenylsulfates,Aromatic homomonocyclic compounds
330,CC(CCC=C(C)C)CC(O)=O,InChIKey=GJWSUKYXUMVMGX-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,Acyclic monoterpenoids,Aliphatic acyclic compounds
331,OC(=O)C1=CC=NC=C1,InChIKey=TWBYWOBDOCUKOW-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Pyridinecarboxylic acids,Aromatic heteromonocyclic compounds
332,CN1CC(O)C2=CC(=O)C(=O)C=C12,InChIKey=RPHLQSHHTJORHI-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,,Indoles and derivatives,Aliphatic heteropolycyclic compounds
333,CCCCCCCCCCCCCCCCCC(=O)NC(CO)C(O)CCCCCCCCCCCCCCC,InChIKey=KZTJQXAANJHSCE-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Sphingolipids,Ceramides,Long-chain ceramides,Aliphatic acyclic compounds
334,NC(CC1=CN=CN1)C(=O)NC(CC1=CC=CC=C1)C(O)=O,InChIKey=XMAUFHMAAVTODF-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,Aromatic heteromonocyclic compounds
335,[H]C(O)(COC1=CSC=C1)C=CC1([H])C([H])(O)CC([H])(O)C1([H])CC=CCCCC(O)=O,InChIKey=FYBFDIIAPRHIQS-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,Aromatic heteromonocyclic compounds
336,CCCCCC(O)C=CC=CC=CC=CC(O)C(O)CCCC(O)=O,InChIKey=IXAQOQZEOGMIQS-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Lipoxins,Aliphatic acyclic compounds
337,CNC(=O)CC(C1=CC=CC=C1)C1=NC=CC=C1,InChIKey=CKQJTGWITOTSIE-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,,Pyridines and derivatives,Aromatic heteromonocyclic compounds
338,[H]C(=C([H])C(C)=C([H])C(=O)OC)C([H])=C(C)C([H])=C([H])C1=C(C)C(=O)CCC1(C)C,InChIKey=VTSFDGSDUILKPM-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Retinoids,Retinoid esters,Aliphatic homomonocyclic compounds
339,[H][C@@]12N3CCC1=C[C@]([H])(O)[C@@]([H])(O)[C@@]2([H])C1=CC2=C(OCO2)C=C1C3,InChIKey=XGVJWXAYKUHDOO-DANNLKNASA-N,Organic compounds,Alkaloids and derivatives,Amaryllidaceae alkaloids,Lycorine-type amaryllidaceae alkaloids,Lycorine-type amaryllidaceae alkaloids,Aromatic heteropolycyclic compounds
340,CC(=O)OC1=CC=CC2=C1C(=O)C1=C(OC(C)=O)C=C(C=C1C2=O)C(O)=O,InChIKey=TYNLGDBUJLVSMA-UHFFFAOYSA-N,Organic compounds,Benzenoids,Anthracenes,Anthracenecarboxylic acids and derivatives,Anthracenecarboxylic acids,Aromatic homopolycyclic compounds
341,CC1CCC(CC(O)=O)CC1,InChIKey=OQZGYMRYZAKXAF-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acids,Carboxylic acids,Aliphatic homomonocyclic compounds
342,O=C1C2CC3CC(C2)CC1C3,InChIKey=IYKFYARMMIESOX-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Adamantanones,Aliphatic homopolycyclic compounds
343,COC(=O)C1C(C(C1C1=CC=CC=C1)C1=CC=CC=C1)C(=O)OC,InChIKey=YAQLZIKGHVLJJZ-UHFFFAOYSA-N,Organic compounds,"Lignans, neolignans and related compounds",Cyclobutane lignans,,Cyclobutane lignans,Aromatic homomonocyclic compounds
344,None,None,None,None,None,None,None,None
345,COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C2C3(C)OC3C(O)C12O,InChIKey=XZVXEPPPQBLGMQ-UHFFFAOYSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,O-glycosyl compounds,Aliphatic heteropolycyclic compounds
346,CC(CCO)CC[C@@H]1C(=C)CC[C@H]2[C@@]1(C)CCC[C@@]2(C)C(O)=O,InChIKey=NSRKLZRKJJQJLD-KXBJDGJWSA-N,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Diterpenoids,Aliphatic homopolycyclic compounds
347,CC(C)C1=C(O)C(C(O)=O)=C(C)C=C1,InChIKey=FNWNGQGTFICQJU-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,Aromatic monoterpenoids,Aromatic homomonocyclic compounds
348,None,None,None,None,None,None,None,None
349,CCCCCC1CCC(=O)O1,InChIKey=OALYTRUKMRCXNH-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Lactones,Gamma butyrolactones,Gamma butyrolactones,Aliphatic heteromonocyclic compounds
350,COC(=O)CCCCCCC(=O)OC,InChIKey=LNLCRJXCNQABMV-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Fatty acid methyl esters,Aliphatic acyclic compounds
351,CC1(CO)CCCC2(C)C(CCC3=CCOC3=O)C(=C)CCC12,InChIKey=WKKBRRFSRMDTJB-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Aliphatic heteropolycyclic compounds
352,None,None,None,None,None,None,None,None
353,CCCCCC=CCC=CCC=CCC=CCCCC(=O)OCC(O)CO,InChIKey=DCPCOKIYJYGMDN-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Monoradylglycerols,Monoacylglycerols,Aliphatic acyclic compounds
354,CNC(C)C(O)C1=CC=C(O)C=C1,InChIKey=OXFGTKPPFSCSMA-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Phenylpropanes,Phenylpropanes,Aromatic homomonocyclic compounds
355,CC(C)CCCC(C)CCCC(C)CCCC(C)=CCC1=C(C)C(=O)C2=CC=CC=C2C1=O,InChIKey=MBWXNTAXLNYFJB-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Quinone and hydroquinone lipids,Vitamin K compounds,Aromatic homopolycyclic compounds
356,OC(C(O)=O)C1=CC(O)=C(O)C=C1,InChIKey=RGHMISIYKIHAJW-UHFFFAOYSA-N,Organic compounds,Benzenoids,Phenols,Benzenediols,Catechols,Aromatic homomonocyclic compounds
357,NC(CCC(=O)NC(CS)C(O)=O)C(O)=O,InChIKey=RITKHVBHSGLULN-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,Aliphatic acyclic compounds
358,COC1=CC(=O)OC(C)=C1C(O)C=CC,InChIKey=XQPQKPDEDMGAPV-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Pyrans,Pyranones and derivatives,Pyranones and derivatives,Aromatic heteromonocyclic compounds
359,CCCCCC=CCC=CCC=CCCCCC(=O)OC,InChIKey=JFRWATCOFCPIBM-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Lineolic acids and derivatives,Aliphatic acyclic compounds
360,COC1=CC=CC(C(O)=O)=C1N,InChIKey=SXOPCLUOUFQBJV-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,M-methoxybenzoic acids and derivatives,Aromatic homomonocyclic compounds
361,CCC(C)C(NC(=O)C(C)N)C(O)=O,InChIKey=ZSOICJZJSRWNHX-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,Aliphatic acyclic compounds
362,O=C1NC(=O)C2=NC=CN=C2N1,InChIKey=UYEUUXMDVNYCAM-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Pteridines and derivatives,,Pteridines and derivatives,Aromatic heteropolycyclic compounds
363,NC(Cc1ccccc1)C(=O)NCC(O)=O,InChIKey=GLUBLISJVJFHQS-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,Aromatic homomonocyclic compounds
364,CCOC(=O)NCCCC(=O)NCCC1=CC=CC=C1,InChIKey=HTOYBIILVCHURC-UHFFFAOYSA-N,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Gamma amino acids and derivatives,Aromatic homomonocyclic compounds
365,C[N+](C)(C)CCCCCNCC12CC3CC(CC(C3)C1)C2,InChIKey=IWYZMMIPAJDJBN-UHFFFAOYSA-N,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts,Tetraalkylammonium salts,Aliphatic homopolycyclic compounds
366,CCC1(CCC(=O)NC1=O)C1=CC=CC=C1,InChIKey=JMBQKKAJIKAWKF-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Piperidines,Phenylpiperidines,Phenylpiperidines,Aromatic heteromonocyclic compounds
367,OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO[C@H]3O[C@H](CO[C@H]4O[C@H](CO)[C@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O,InChIKey=UQZIYBXSHAGNOE-XNSRJBNMSA-N,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Oligosaccharides,Aliphatic heteromonocyclic compounds
368,CCOC(=O)NC1=CC(OC(=O)NC2=CC=CC=C2)=CC=C1,InChIKey=WZJZMXBKUWKXTQ-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Phenylcarbamic acid esters,Phenylcarbamic acid esters,Aromatic homomonocyclic compounds
369,[H]C(C)(CC)C(=O)C(=O)N(C)[C@@]([H])(C(C)C)C(O)=NCCC1=CC=CC=C1,InChIKey=UWDIQZJVMAKUPJ-LWKPJOBUSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,N-acyl amines,Aromatic homomonocyclic compounds
370,CC(=O)C1CCC2C3CCC4CC(=O)CCC4(C)C3CCC12C,InChIKey=XMRPGKVKISIQBV-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Pregnane steroids,"Gluco/mineralocorticoids, progestogins and derivatives",Aliphatic homopolycyclic compounds
371,CC1(C)CCC2(CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C5CCC34C)C(O)=O)C2C1)C(O)=O,InChIKey=IDGXIXSKISLYAC-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids,Triterpenoids,Aliphatic homopolycyclic compounds
372,OC1=CC=C(CCC(=O)C2=C(O)C=C(O)C=C2O)C=C1,InChIKey=VGEREEWJJVICBM-UHFFFAOYSA-N,Organic compounds,Phenylpropanoids and polyketides,"Linear 1,3-diarylpropanoids",Chalcones and dihydrochalcones,2'-Hydroxy-dihydrochalcones,Aromatic homomonocyclic compounds
373,CC(C)(C)NCC(O)C1=CC(CO)=C(O)C=C1,InChIKey=NDAUXUAQIAJITI-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzyl alcohols,Benzyl alcohols,Aromatic homomonocyclic compounds
374,CC(C)=CCC1=C(O)C=CC(=C1)C(O)=O,InChIKey=LBSJJNAMGVDGCU-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,Aromatic homomonocyclic compounds
375,[H]C1(CCC2([H])C3([H])CCC4([H])CC(=O)CCC4(C)C3([H])CCC12C)OS(O)(=O)=O,InChIKey=KYVPWJSGFKNNLD-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Sulfated steroids,Sulfated steroids,Aliphatic homopolycyclic compounds
376,CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(CC(=O)O3)OC)C12,InChIKey=OLSYISKGDWQZSZ-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Lactones,Delta valerolactones,Delta valerolactones,Aliphatic heteropolycyclic compounds
377,COCC1CCCN1S(=O)(=O)C1=CC2=C(NC(=O)C2=O)C=C1,InChIKey=SLQMNVJNDYLJSF-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,Indolines,Indolines,Aromatic heteropolycyclic compounds
378,CC1CCC2=C(C1)OC=C2C,InChIKey=YGWKXXYGDYYFJU-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,Aromatic monoterpenoids,Aromatic heteropolycyclic compounds
379,COC(=O)C1C2CCC(CC1OC(=O)C1=CC=CC=C1)N2,InChIKey=AYDBLCSLKNTEJL-UHFFFAOYSA-N,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzoic acid esters,Aromatic heteropolycyclic compounds
380,CCC=CCC=CCC(O)C=CC=CC=CC(O)CC=CCCC(O)=O,InChIKey=HLHYXXBCQOUTGK-UHFFFAOYSA-N,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,Aliphatic acyclic compounds
381,COCC1=C(O)C(C)=NC=C1CO,InChIKey=SVINQHQHARVZFF-UHFFFAOYSA-N,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyridoxines,Pyridoxines,Aromatic heteromonocyclic compounds
