,,INCHI,InChIKey
analogInchikeys,510,"InChI=1S/C20H26O3/c1-3-20(23)9-7-17-15-11-18(22)16-10-12(21)4-5-13(16)14(15)6-8-19(17,20)2/h1,10,13-15,17-18,22-23H,4-9,11H2,2H3/t13-,14-,15-,17+,18-,19+,20+/m1/s1",RONQVEAZNZIVHW-ZPRPRKMUSA-N
analogInchikeys,526,"InChI=1S/C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h1H,3-17H2,(H,19,20)",DZIILFGADWDKMF-UHFFFAOYSA-N
analogInchikeys,528,"InChI=1S/C14H18N2O5/c15-10(13(18)19)6-7-12(17)16-11(14(20)21)8-9-4-2-1-3-5-9/h1-5,10-11H,6-8,15H2,(H,16,17)(H,18,19)(H,20,21)/t10-,11-/m0/s1",XHHOHZPNYFQJKL-QWRGUYRKSA-N
analogInchikeys,540,"InChI=1S/C10H12O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2,4,6,11H,3,5H2,1H3,(H,12,13)",BOLQJTPHPSDZHR-UHFFFAOYSA-N
analogInchikeys,543,"InChI=1S/C15H22N2O3/c1-3-10(2)13(16)14(18)17-12(15(19)20)9-11-7-5-4-6-8-11/h4-8,10,12-13H,3,9,16H2,1-2H3,(H,17,18)(H,19,20)/t10-,12-,13+/m0/s1",WMDZARSFSMZOQO-QPXSXMOLSA-N
analogInchikeys,544,"InChI=1S/C11H19NO9/c1-4(14)12-8(5(15)2-6(16)11(20)21)10(19)9(18)7(17)3-13/h5,7-10,13,15,17-19H,2-3H2,1H3,(H,12,14)(H,20,21)/t5-,7+,8+,9+,10+/m0/s1",KBGAYAKRZNYFFG-VJWZZPINSA-N
analogInchikeys,557,"InChI=1S/C11H14N2O3/c1-11(13,10(15)16)6-9(14)7-4-2-3-5-8(7)12/h2-5H,6,12-13H2,1H3,(H,15,16)",PQEUTGZYJPUCNX-UHFFFAOYSA-N
analogInchikeys,558,"InChI=1S/C32H64NO8P/c1-6-8-10-12-14-16-18-20-22-24-31(34)38-28-30(29-40-42(36,37)39-27-26-33(3,4)5)41-32(35)25-23-21-19-17-15-13-11-9-7-2/h30H,6-29H2,1-5H3",IJFVSSZAOYLHEE-UHFFFAOYSA-N
analogInchikeys,560,"InChI=1S/C12H16O5/c1-3-4-8-7(2)11(12(15)16)9(17-8)5-6-10(13)14/h3-6H2,1-2H3,(H,13,14)(H,15,16)",WMCQWXZMVIETAO-UHFFFAOYSA-N
analogInchikeys,569,"InChI=1S/C10H18N2O3S/c1-16-6-4-7(11)9(13)12-5-2-3-8(12)10(14)15/h7-8H,2-6,11H2,1H3,(H,14,15)/t7-,8-/m0/s1",DZMGFGQBRYWJOR-YUMQZZPRSA-N
analogInchikeys,572,"InChI=1S/C10H15NO2/c1-11(13,7-8-12)9-10-5-3-2-4-6-10/h2-6,12H,7-9H2,1H3",MJQPYETZBGKFSD-UHFFFAOYSA-N
analogInchikeys,575,"InChI=1S/C24H32O7/c1-25-13-18(8-16-6-7-20(27-3)21(10-16)28-4)19(14-26-2)9-17-11-22(29-5)24-23(12-17)30-15-31-24/h6-7,10-12,18-19H,8-9,13-15H2,1-5H3",RCFGIEPQSDGMJJ-UHFFFAOYSA-N
analogInchikeys,577,"InChI=1S/C14H18O3/c15-13(16)14(17,11-7-3-1-4-8-11)12-9-5-2-6-10-12/h1,3-4,7-8,12,17H,2,5-6,9-10H2,(H,15,16)",YTRNSQPXEDGWMR-UHFFFAOYSA-N
analogInchikeys,599,"InChI=1S/C19H14O5/c1-23-18(21)15(13-10-6-3-7-11-13)17-16(20)14(19(22)24-17)12-8-4-2-5-9-12/h2-11,20H,1H3/b17-15+",OMZRMXULWNMRAE-CMWIQUJHSA-N
analogInchikeys,601,"InChI=1S/C18H37NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-18(21)17(19)16-20/h14-15,17-18,20-21H,2-13,16,19H2,1H3/b15-14+/t17-,18+/m0/s1",WWUZIQQURGPMPG-INRWFFCWSA-N
analogInchikeys,607,"InChI=1S/C9H15NO3/c11-5-9(6-12)8(13)7-1-3-10(9)4-2-7/h7,11-12H,1-6H2",RFBVBRVVOPAAFS-UHFFFAOYSA-N
analogInchikeys,610,"InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2/t13-,15+,17+,18-,21+/m1/s1",OVSQVDMCBVZWGM-ULZHAHLESA-N
analogInchikeys,611,"InChI=1S/C17H21NO2/c1-4-18(5-2)17(19)13(3)20-16-12-8-10-14-9-6-7-11-15(14)16/h6-13H,4-5H2,1-3H3",WXZVAROIGSFCFJ-UHFFFAOYSA-N
analogInchikeys,617,"InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2/t13-,15-,17+,18-,21+/m0/s1",OVSQVDMCBVZWGM-IWXXMXBISA-N
analogInchikeys,618,"InChI=1S/C20H32O2/c1-12-11-20(3)13(10-17(12)21)4-5-14-15-6-7-18(22)19(15,2)9-8-16(14)20/h12-17,21H,4-11H2,1-3H3/t12-,13+,14+,15+,16+,17+,19+,20+/m1/s1",FDGQIVOIHOIMNK-VYSWOPBRSA-N
analogInchikeys,623,"InChI=1S/C21H32O2/c1-5-6-7-11-18-14-20(22)19(21(23)15-18)13-12-17(4)10-8-9-16(2)3/h9,12,14-15,22-23H,5-8,10-11,13H2,1-4H3/b17-12+",QXACEHWTBCFNSA-BADLQHAESA-N
analogInchikeys,625,"InChI=1S/C15H21NO/c1-3-14(16-4-2)15(17)13-9-8-11-6-5-7-12(11)10-13/h8-10,14,16H,3-7H2,1-2H3",VJXZPPKMTRTYIH-UHFFFAOYSA-N
analogInchikeys,628,"InChI=1S/C9H10O4/c1-5-4-6(10)8(12-2)9(13-3)7(5)11/h4H,1-3H3",UIXPTCZPFCVOQF-UHFFFAOYSA-N
analogInchikeys,629,"InChI=1S/C11H22N2O3S/c1-7(2)6-9(11(15)16)13-10(14)8(12)4-5-17-3/h7-9H,4-6,12H2,1-3H3,(H,13,14)(H,15,16)/t8-,9-/m0/s1",PBOUVYGPDSARIS-IUCAKERBSA-N
analogInchikeys,632,"InChI=1S/C11H8O4/c1-6(12)10-8(13)4-2-7-3-5-9(14)15-11(7)10/h2-5,13H,1H3",XWYMACPLPPQCHC-UHFFFAOYSA-N
analogInchikeys,636,"InChI=1S/C5H11NO3/c1-3(7)4(6)5(8)9-2/h3-4,7H,6H2,1-2H3",TVHCXXXXQNWQLP-UHFFFAOYSA-N
analogInchikeys,638,"InChI=1S/C18H14Cl2O7/c1-6-11-16(13(20)14(21)12(6)19)27-15-7(2)10(17(22)25-4)8(24-3)5-9(15)26-18(11)23/h5,21H,1-4H3",RPHAAJGBADUATP-UHFFFAOYSA-N
analogInchikeys,655,"1S/C13H18O2/c1-9(2)8-11-4-6-12(7-5-11)10(3)13(14)15/h4-7,9-10H,8H2,1-3H3,(H,14,15)/t10-/m0/s1",NA
analogInchikeys,673,"InChI=1S/C15H19N3O3/c1-5-9-6-10(13(19)20)11(16-7-9)12-17-14(21)15(4,18-12)8(2)3/h6-8H,5H2,1-4H3,(H,19,20)(H,17,18,21)",XVOKUMIPKHGGTN-UHFFFAOYSA-N
analogInchikeys,674,"InChI=1S/C16H20NO/c1-17(2,3)12-11-16(18)15-10-6-8-13-7-4-5-9-14(13)15/h4-10H,11-12H2,1-3H3/q+1",VKODZDHCTWPSMZ-UHFFFAOYSA-N
analogInchikeys,678,"InChI=1S/C19H36O4/c1-3-4-5-6-7-8-9-10-11-12-13-14-19(23-17(2)21)15-18(22)16-20/h3,18-20,22H,1,4-16H2,2H3",MFLWBVVCOWPUBA-UHFFFAOYSA-N
analogInchikeys,682,"InChI=1S/C19H30O3/c1-17-11-22-16(20)10-12(17)4-5-13-14(17)6-8-18(2)15(13)7-9-19(18,3)21/h12-15,21H,4-11H2,1-3H3/t12-,13+,14-,15-,17-,18-,19+/m0/s1",QSLJIVKCVHQPLV-VYSWOPBRSA-N
analogInchikeys,698,"InChI=1S/C10H12O5/c1-2-6(11)9-7(12)3-5(10(14)15)4-8(9)13/h5,9H,2-4H2,1H3,(H,14,15)",BUCOQPHDYUOJSI-UHFFFAOYSA-N
analogInchikeys,701,"InChI=1S/C18H37NO4S/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-18(20)19-16-17-24(21,22)23/h2-17H2,1H3,(H,19,20)(H,21,22,23)",LPDJCYFKKSLKRO-UHFFFAOYSA-N
analogInchikeys,704,"InChI=1S/C20H22O7/c1-9-8-14(11(3)17(21)15(9)19(22)23)27-20(24)16-10(2)7-13(25-5)12(4)18(16)26-6/h7-8,21H,1-6H3,(H,22,23)",MIJKZXWOOXIEEU-UHFFFAOYSA-N
analogInchikeys,707,"InChI=1S/C11H20O4/c1-15-11(14)9-7-5-3-2-4-6-8-10(12)13/h2-9H2,1H3,(H,12,13)",OSYQOBUUFRGFNG-UHFFFAOYSA-N
analogInchikeys,709,"""""""InChI=1S/C12H13NO2/c1-2-15-12(14)7-9-8-13-11-6-4-3-5-10(9)11/h3-6,8,13H,2,7H2,1H3""""""",NA
analogInchikeys,713,"InChI=1S/C15H29NO4/c1-5-6-7-8-9-10-15(19)20-13(11-14(17)18)12-16(2,3)4/h13H,5-12H2,1-4H3/t13-/m1/s1",CXTATJFJDMJMIY-CYBMUJFWSA-N
analogInchikeys,714,"InChI=1S/C20H24O3/c1-12(21)23-19-8-7-18-17-5-3-13-11-14(22)4-6-15(13)16(17)9-10-20(18,19)2/h9-11,17-19H,3-8H2,1-2H3/t17-,18+,19+,20+/m1/s1",CMRJPMODSSEAPL-LXKLROGNSA-N
analogInchikeys,715,"InChI=1S/C6H13NO2/c7-5-3-1-2-4-6(8)9/h1-5,7H2,(H,8,9)",SLXKOJJOQWFEFD-UHFFFAOYSA-N
analogInchikeys,720,"InChI=1S/C16H30O4/c17-15(18)13-11-9-7-5-3-1-2-4-6-8-10-12-14-16(19)20/h1-14H2,(H,17,18)(H,19,20)",QQHJDPROMQRDLA-UHFFFAOYSA-N
analogInchikeys,721,"InChI=1S/C20H26O3/c1-12(2)13-6-7-15-14(10-13)16(21)11-17-19(15,3)8-5-9-20(17,4)18(22)23/h6-7,10,12,17H,5,8-9,11H2,1-4H3,(H,22,23)",MSWJSDLNPCSSNW-UHFFFAOYSA-N
analogInchikeys,726,"InChI=1S/C5H13O3P/c1-4-7-9(3,6)8-5-2/h4-5H2,1-3H3",NYYLZXREFNYPKB-UHFFFAOYSA-N
analogInchikeys,727,"InChI=1S/C23H15ClO3/c24-16-12-10-15(11-13-16)19(14-6-2-1-3-7-14)23(27)20-21(25)17-8-4-5-9-18(17)22(20)26/h1-13,19-20H",UDHXJZHVNHGCEC-UHFFFAOYSA-N
analogInchikeys,738,"InChI=1S/C11H13NO3S/c1-8(13)12-10(11(14)15)7-16-9-5-3-2-4-6-9/h2-6,10H,7H2,1H3,(H,12,13)(H,14,15)/t10-/m0/s1",CICOZWHZVMOPJS-JTQLQIEISA-N
analogInchikeys,740,"InChI=1S/C13H19NO/c1-3-8-12(14-4-2)13(15)11-9-6-5-7-10-11/h5-7,9-10,12,14H,3-4,8H2,1-2H3",QQAHEGDXEXIQPR-UHFFFAOYSA-N
analogInchikeys,742,"InChI=1S/C3H7O7P/c4-1-2(3(5)6)10-11(7,8)9/h2,4H,1H2,(H,5,6)(H2,7,8,9)/t2-/m1/s1",GXIURPTVHJPJLF-UWTATZPHSA-N
analogInchikeys,743,"InChI=1S/C15H26O/c1-10-5-8-15(16)13(2,3)11-6-7-14(15,4)12(10)9-11/h10-12,16H,5-9H2,1-4H3/t10-,11+,12-,14-,15+/m0/s1",GGHMUJBZYLPWFD-WMHQYDKJSA-N
analogInchikeys,745,"InChI=1S/C11H13NO4/c1-7(13)12-10(11(15)16)6-8-2-4-9(14)5-3-8/h2-5,10,14H,6H2,1H3,(H,12,13)(H,15,16)/t10-/m0/s1",CAHKINHBCWCHCF-JTQLQIEISA-N
analogInchikeys,752,"InChI=1S/C21H20O11/c22-6-14-17(27)19(29)20(30)21(32-14)16-11(26)5-13-15(18(16)28)10(25)4-12(31-13)7-1-2-8(23)9(24)3-7/h1-5,14,17,19-24,26-30H,6H2",ODBRNZZJSYPIDI-UHFFFAOYSA-N
analogInchikeys,756,"InChI=1S/C20H28O2/c1-15(7-6-8-16(2)12-14-21)9-10-18-17(3)19(22)11-13-20(18,4)5/h6-10,12,14,19,22H,11,13H2,1-5H3/b8-6+,10-9+,15-7+,16-12+",CYVVUYORRQQAQE-BGWOKVLNSA-N
analogInchikeys,758,"InChI=1S/C5H9NO3S/c1-3(7)6-4(2-10)5(8)9/h4,10H,2H2,1H3,(H,6,7)(H,8,9)/t4-/m0/s1",PWKSKIMOESPYIA-BYPYZUCNSA-N
analogInchikeys,762,"""""""InChI=1S/C16H33NO3/c1-2-3-4-5-6-7-8-9-10-11-16(20)17(12-14-18)13-15-19/h18-19H,2-15H2,1H3""""""",NA
analogInchikeys,778,"InChI=1S/C10H17N3O4/c1-6(10(16)17)12-9(15)7-3-2-4-13(7)8(14)5-11/h6-7H,2-5,11H2,1H3,(H,12,15)(H,16,17)",GGLIDLCEPDHEJO-UHFFFAOYSA-N
analogInchikeys,790,"InChI=1S/C21H34O4/c1-20-8-7-13(23)9-12(20)3-4-14-15-5-6-16(18(25)11-22)21(15,2)10-17(24)19(14)20/h12-17,19,22-24H,3-11H2,1-2H3/t12-,13+,14-,15-,16+,17-,19+,20-,21-/m0/s1",RHQQHZQUAMFINJ-VYSWOPBRSA-N
analogInchikeys,795,"InChI=1S/C11H15N5O4/c1-15-3-14-10-6(9(15)12)13-4-16(10)11-8(19)7(18)5(2-17)20-11/h3-5,7-8,11-12,17-19H,2H2,1H3/t5-,7-,8-,11-/m1/s1",GFYLSDSUCHVORB-IOSLPCCCSA-N
analogInchikeys,812,"InChI=1S/C15H13NO2/c1-9(17)16-12-2-4-14-10(7-12)6-11-8-13(18)3-5-15(11)14/h2-5,7-8,18H,6H2,1H3,(H,16,17)",RAYOKTUAMJNEFH-UHFFFAOYSA-N
analogInchikeys,815,"InChI=1S/C23H30O5/c24-18(13-12-17-8-4-3-5-9-17)14-15-20-19(21(25)16-22(20)26)10-6-1-2-7-11-23(27)28/h1,3-6,8-9,14-15,18-21,24-25H,2,7,10-13,16H2,(H,27,28)/b6-1-,15-14+/t18?,19?,20-,21?/m1/s1",OAQGPAZDRCBBLD-BPTZFLGASA-N
analogInchikeys,819,"InChI=1S/C23H38O/c1-19(2)11-7-12-20(3)13-8-14-21(4)15-9-16-22(5)17-10-18-23(6)24/h11,13,15,17H,7-10,12,14,16,18H2,1-6H3/b20-13+,21-15+,22-17+",HUCXKZBETONXFO-NRZWEEIPSA-N
analogInchikeys,820,"InChI=1S/C8H11NO3/c9-2-1-5-3-6(10)8(12)7(11)4-5/h3-4,10-12H,1-2,9H2",LCAINUZZHIZKKS-UHFFFAOYSA-N
analogInchikeys,823,"InChI=1S/C11H12O4/c12-10(13)7-9(11(14)15)6-8-4-2-1-3-5-8/h1-5,9H,6-7H2,(H,12,13)(H,14,15)",GTOFKXZQQDSVFH-UHFFFAOYSA-N
analogInchikeys,824,"InChI=1S/C12H20O4/c13-11(14)9-7-5-3-1-2-4-6-8-10-12(15)16/h7,9H,1-6,8,10H2,(H,13,14)(H,15,16)/b9-7+",MAZWDMBCPDUFDJ-VPNQQCBCSA-N
analogInchikeys,825,"InChI=1S/C12H17N4O4PS/c1-8-11(3-4-20-21(17,18)19)22-7-16(8)6-10-5-14-9(2)15-12(10)13/h5,7H,3-4,6H2,1-2H3,(H3-,13,14,15,17,18,19)",HZSAJDVWZRBGIF-UHFFFAOYSA-N
analogInchikeys,831,"InChI=1S/C8H12O4/c9-7(10)5-2-1-3-6(4-5)8(11)12/h5-6H,1-4H2,(H,9,10)(H,11,12)",XBZSBBLNHFMTEB-UHFFFAOYSA-N
analogInchikeys,833,"InChI=1S/C9H10O3/c1-2-12-9(11)7-4-3-5-8(10)6-7/h3-6,10H,2H2,1H3",MWSMNBYIEBRXAL-UHFFFAOYSA-N
analogInchikeys,834,"InChI=1S/C8H12N2O3S/c1-8(2)4(7(12)13)10-5(11)3(9)6(10)14-8/h3-4,6H,9H2,1-2H3,(H,12,13)/t3-,4+,6-/m1/s1",NGHVIOIJCVXTGV-PFBXLTBLSA-N
analogInchikeys,838,"InChI=1S/C17H16O8/c1-8-4-11(19)14(16(20)21)12(5-8)25-15-10(17(22)24-3)6-9(18)7-13(15)23-2/h4-7,18-19H,1-3H3,(H,20,21)",XOKVHFNTYHPEHN-UHFFFAOYSA-N
analogInchikeys,841,"InChI=1S/C18H34O4/c1-3-5-15-21-17(19)13-11-9-7-8-10-12-14-18(20)22-16-6-4-2/h3-16H2,1-2H3",PYGXAGIECVVIOZ-UHFFFAOYSA-N
analogInchikeys,844,"InChI=1S/C13H22O/c1-10-6-5-9-13(3,4)12(10)8-7-11(2)14/h6,12H,5,7-9H2,1-4H3",JHJCHCSUEGPIGE-UHFFFAOYSA-N
analogInchikeys,845,"InChI=1S/C11H9NO3/c13-10(11(14)15)5-7-6-12-9-4-2-1-3-8(7)9/h1-4,6,12H,5H2,(H,14,15)",RSTKLPZEZYGQPY-UHFFFAOYSA-N
analogInchikeys,846,"InChI=1S/C25H42O5/c1-14(5-8-22(29)30-4)17-6-7-18-23-19(13-21(28)25(17,18)3)24(2)10-9-16(26)11-15(24)12-20(23)27/h14-21,23,26-28H,5-13H2,1-4H3",DLYVTEULDNMQAR-UHFFFAOYSA-N
analogInchikeys,850,"InChI=1S/C16H23NO3/c1-3-6-13(17-9-4-5-10-17)16(19)12-7-8-14(18)15(11-12)20-2/h7-8,11,13,18H,3-6,9-10H2,1-2H3",LGTMQHOZRKNUTB-UHFFFAOYSA-N
analogInchikeys,853,"InChI=1S/C6H8O4/c7-5(8)3-1-2-4-6(9)10/h1-2H,3-4H2,(H,7,8)(H,9,10)/b2-1+",YHGNXQAFNHCBTK-PEEBWJHJSA-N
analogInchikeys,859,"InChI=1S/C6H10O8/c7-1(3(9)5(11)12)2(8)4(10)6(13)14/h1-4,7-10H,(H,11,12)(H,13,14)/t1-,2+,3+,4-",DSLZVSRJTYRBFB-SEDZCHHISA-N
analogInchikeys,865,"InChI=1S/C9H10O4/c1-12-6-3-4-7(8(10)5-6)9(11)13-2/h3-5,10H,1-2H3",ZICRWXFGZCVTBZ-UHFFFAOYSA-N
analogInchikeys,869,"InChI=1S/C19H30O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19(20)21-2/h4-5,7-8,10-11,13-14H,3,6,9,12,15-18H2,1-2H3/b5-4-,8-7-,11-10-,14-13-",BIRKCHKCDPCDEG-GJDCDIHCSA-N
analogInchikeys,872,"InChI=1S/C11H20N2O5/c1-6(2)5-7(12)10(16)13-8(11(17)18)3-4-9(14)15/h6-8H,3-5,12H2,1-2H3,(H,13,16)(H,14,15)(H,17,18)/t7-,8-/m0/s1",NFNVDJGXRFEYTK-YUMQZZPRSA-N
analogInchikeys,874,"InChI=1S/C9H6O3/c10-7-2-3-8-6(5-7)1-4-9(11)12-8/h1-5,10H",CJIJXIFQYOPWTF-UHFFFAOYSA-N
analogInchikeys,886,"InChI=1S/C12H25N3O3/c1-3-8(2)10(12(17)18)15-11(16)9(14)6-4-5-7-13/h8-10H,3-7,13-14H2,1-2H3,(H,15,16)(H,17,18)/t8-,9-,10-/m0/s1",FMIIKPHLJKUXGE-GUBZILKMSA-N
analogInchikeys,889,"InChI=1S/C15H15NO4S/c1-12-6-5-7-13(10-12)20-11-15(17)16-21(18,19)14-8-3-2-4-9-14/h2-10H,11H2,1H3,(H,16,17)",SFZYHNAGMAZZMB-UHFFFAOYSA-N
analogInchikeys,891,"InChI=1S/C15H22O/c1-11(2)6-5-7-12(3)14-9-8-13(4)15(16)10-14/h6,8-10,12,16H,5,7H2,1-4H3/t12-/m1/s1",FKWGCEDRLNNZOZ-GFCCVEGCSA-N
analogInchikeys,897,"InChI=1S/C17H14O3S/c1-10(17(19)20)11-6-7-15-12(8-11)9-14(18)13-4-2-3-5-16(13)21-15/h2-8,10H,9H2,1H3,(H,19,20)",MUXFZBHBYYYLTH-UHFFFAOYSA-N
analogInchikeys,899,"InChI=1S/C32H37NO4/c1-32(2,31(35)36)27-17-15-24(16-18-27)29(34)14-9-21-33-22-19-28(20-23-33)37-30(25-10-5-3-6-11-25)26-12-7-4-8-13-26/h3-8,10-13,15-18,28,30H,9,14,19-23H2,1-2H3,(H,35,36)",XGHOVGYJHWQGCC-UHFFFAOYSA-N
analogInchikeys,912,"1S/C5H11NO4S/c1-5(7)6-3-2-4-11(8,9)10/h2-4H2,1H3,(H,6,7)(H,8,9,10)",NA
analogInchikeys,914,"InChI=1S/C8H9NO/c1-7(10)9-8-5-3-2-4-6-8/h2-6H,1H3,(H,9,10)",FZERHIULMFGESH-UHFFFAOYSA-N
analogInchikeys,917,"InChI=1S/C15H22N2O4/c1-9(2)7-12(16)14(19)17-13(15(20)21)8-10-3-5-11(18)6-4-10/h3-6,9,12-13,18H,7-8,16H2,1-2H3,(H,17,19)(H,20,21)/t12-,13-/m0/s1",LHSGPCFBGJHPCY-STQMWFEESA-N
analogInchikeys,919,"InChI=1S/C10H18O3/c11-9-7-5-3-1-2-4-6-8-10(12)13/h6,8,11H,1-5,7,9H2,(H,12,13)/b8-6+",QHBZHVUGQROELI-BGWOKVLNSA-N
