,,INCHI,InChIKey
analogInchikeys,1295,"InChI=1S/C18H33NO4/c1-2-3-4-5-6-8-11-14-17(19(22)23)15-12-9-7-10-13-16-18(20)21/h14H,2-13,15-16H2,1H3,(H,20,21)/b17-14+",CQOAKBVRRVHWKV-XKTHXGLUSA-N
analogInchikeys,1296,"InChI=1S/C24H39NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-24(27)25-22-23-26/h6-7,9-10,12-13,15-16,18-19,26H,2-5,8,11,14,17,20-23H2,1H3,(H,25,27)/b7-6-,10-9-,13-12-,16-15-,19-18-",IZUGLNJRCDBYKA-WMPRHZDHSA-N
analogInchikeys,1299,"InChI=1S/C5H11NO3/c1-3(7)4(6-2)5(8)9/h3-4,6-7H,1-2H3,(H,8,9)/t3-,4+/m1/s1",CCAIIPMIAFGKSI-PFBXLTBLSA-N
analogInchikeys,1306,"""""""InChI=1S/C9H9NO3/c11-8(12)6-10-9(13)7-4-2-1-3-5-7/h1-5H,6H2,(H,10,13)(H,11,12)""""""",NA
analogInchikeys,1317,"InChI=1S/C36H58O11/c1-31(2)11-13-36(30(45)47-29-26(42)25(41)24(40)20(16-37)46-29)14-12-34(5)18(23(36)28(31)44)7-8-22-32(3)15-19(39)27(43)33(4,17-38)21(32)9-10-35(22,34)6/h7,19-29,37-44H,8-17H2,1-6H3/t19-,20-,21?,22?,23?,24-,25+,26-,27+,28+,29+,32+,33-,34-,35-,36+/m1/s1",CMZFNIMQBCBHEX-RJPPTNKMSA-N
analogInchikeys,1320,"InChI=1S/C8H14O7/c9-7(10)5-14-3-1-13-2-4-15-6-8(11)12/h1-6H2,(H,9,10)(H,11,12)",HJZZQNLKBWJYPD-UHFFFAOYSA-N
analogInchikeys,1323,"InChI=1S/C20H26O4/c1-19(2)14-9-10-20(19,3)17(12-14)24-18(22)8-6-13-5-7-15(21)16(11-13)23-4/h5-8,11,14,17,21H,9-10,12H2,1-4H3/b8-6+",PKAIECBWQZFYRP-BGWOKVLNSA-N
analogInchikeys,1330,"InChI=1S/C13H23NO6/c1-9(5-11(15)16)6-13(19)20-10(7-12(17)18)8-14(2,3)4/h9-10H,5-8H2,1-4H3,(H-,15,16,17,18)",HFCPFJNSBPQJDP-UHFFFAOYSA-N
analogInchikeys,1340,"InChI=1S/C30H42O8/c1-16-24(32)25(33)26(34)27(37-16)38-19-8-11-28(2)18(14-19)5-6-22-21(28)9-12-29(3)20(10-13-30(22,29)35)17-4-7-23(31)36-15-17/h4,7,14-16,19-22,24-27,32-35H,5-6,8-13H2,1-3H3/t16-,19-,20+,21-,22+,24-,25+,26+,27-,28-,29+,30-/m0/s1",MYEJFUXQJGHEQK-WEJQVIGJSA-N
analogInchikeys,1349,"InChI=1S/C32H40O8/c1-18-14-24-23(30(24,5)6)12-13-31(17-37-31)29(38-20(3)33)26-27(39-25(35)15-22-10-8-7-9-11-22)19(2)16-32(26,28(18)36)40-21(4)34/h7-11,14,19,23-24,26-27,29H,12-13,15-17H2,1-6H3/b18-14-/t19-,23-,24+,26+,27-,29-,31+,32+/m0/s1",SDGDWRYYHQOQOJ-ZIEGMKPKSA-N
analogInchikeys,1350,"1S/C11H11NO3/c1-15-8-2-3-10-9(5-8)7(6-12-10)4-11(13)14/h2-3,5-6,12H,4H2,1H3,(H,13,14)",NA
analogInchikeys,1357,"InChI=1S/C16H19NO/c1-3-6-15(17-2)16(18)14-10-9-12-7-4-5-8-13(12)11-14/h4-5,7-11,15,17H,3,6H2,1-2H3",DBQUMXBQDKCIAJ-UHFFFAOYSA-N
analogInchikeys,1360,"InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3",SQOJOAFXDQDRGF-UHFFFAOYSA-N
analogInchikeys,1362,"""""""InChI=1S/C12H11O4P/c13-17(14,15-11-7-3-1-4-8-11)16-12-9-5-2-6-10-12/h1-10H,(H,13,14)""""""",NA
analogInchikeys,1365,"InChI=1S/C9H16O3/c1-2-3-4-6-9(12-11)7-5-8-10/h5,7-9,11H,2-4,6H2,1H3/b7-5+",TVNYLRYVAZWBEH-QAOXKTDSSA-N
analogInchikeys,1366,"InChI=1S/C11H18O5/c1-8(10(13)14)9(11(15)16)6-4-2-3-5-7-12/h9,12H,1-7H2,(H,13,14)(H,15,16)",DHVXMTMJTVCPBB-UHFFFAOYSA-N
analogInchikeys,1367,"InChI=1S/C9H10O7S/c1-15-8-4-6(5-9(10)11)2-3-7(8)16-17(12,13)14/h2-4H,5H2,1H3,(H,10,11)(H,12,13,14)",IACOAKYXFIWAQN-UHFFFAOYSA-N
analogInchikeys,1371,"InChI=1S/C10H18O2/c1-8(2)5-4-6-9(3)7-10(11)12/h5,9H,4,6-7H2,1-3H3,(H,11,12)/t9-/m1/s1",GJWSUKYXUMVMGX-SECBINFHSA-N
analogInchikeys,1372,"1/C6H5NO2/c8-6(9)5-1-3-7-4-2-5/h1-4H,(H,8,9)/f/h8H",NA
analogInchikeys,1373,"InChI=1S/C9H9NO3/c1-10-4-9(13)5-2-7(11)8(12)3-6(5)10/h2-3,9,13H,4H2,1H3",RPHLQSHHTJORHI-UHFFFAOYSA-N
analogInchikeys,1376,"InChI=1S/C12H18O3/c1-2-3-4-5-10-9(8-12(14)15)6-7-11(10)13/h3-4,9-10H,2,5-8H2,1H3,(H,14,15)/b4-3-/t9-,10-/m1/s1",ZNJFBWYDHIGLCU-HWKXXFMVSA-N
analogInchikeys,1379,"InChI=1S/C36H73NO3/c1-3-5-7-9-11-13-15-17-18-20-22-24-26-28-30-32-36(40)37-34(33-38)35(39)31-29-27-25-23-21-19-16-14-12-10-8-6-4-2/h34-35,38-39H,3-33H2,1-2H3,(H,37,40)/t34-,35+/m0/s1",KZTJQXAANJHSCE-RZYNJTNASA-N
analogInchikeys,1391,"InChI=1S/C22H16O7/c1-3-9-4-5-10-11(15(9)22(28)29-2)8-12-16(19(10)25)21(27)18-14(24)7-6-13(23)17(18)20(12)26/h4-8,23-25H,3H2,1-2H3",DIAOGWYBBJCPAD-UHFFFAOYSA-N
analogInchikeys,1394,"InChI=1S/C15H18N4O3/c16-12(7-11-8-17-9-18-11)14(20)19-13(15(21)22)6-10-4-2-1-3-5-10/h1-5,8-9,12-13H,6-7,16H2,(H,17,18)(H,19,20)(H,21,22)/t12-,13-/m0/s1",XMAUFHMAAVTODF-STQMWFEESA-N
analogInchikeys,1401,"InChI=1S/C20H28O6S/c21-14(12-26-15-9-10-27-13-15)7-8-17-16(18(22)11-19(17)23)5-3-1-2-4-6-20(24)25/h1,3,7-10,13-14,16-19,21-23H,2,4-6,11-12H2,(H,24,25)/b3-1+,8-7+",FYBFDIIAPRHIQS-FESHFHRRSA-N
analogInchikeys,1403,"InChI=1S/C20H32O5/c1-2-3-8-12-17(21)13-9-6-4-5-7-10-14-18(22)19(23)15-11-16-20(24)25/h4-7,9-10,13-14,17-19,21-23H,2-3,8,11-12,15-16H2,1H3,(H,24,25)/b6-4-,7-5+,13-9+,14-10+/t17-,18+,19-/m0/s1",IXAQOQZEOGMIQS-QNLGWEADSA-N
analogInchikeys,1406,"InChI=1S/C16H28O5/c1-2-3-4-5-6-7-14-16(20)13(18)10-8-12(17)9-11-15(19)21-14/h8,10,12-14,16-18,20H,2-7,9,11H2,1H3/b10-8+",NGMQJZCKXKTQID-OMGVAEBRSA-N
analogInchikeys,1412,"1S/C15H16N2O/c1-16-15(18)11-13(12-7-3-2-4-8-12)14-9-5-6-10-17-14/h2-10,13H,11H2,1H3,(H,16,18)",NA
analogInchikeys,1416,"InChI=1S/C21H28O3/c1-15(8-7-9-16(2)14-20(23)24-6)10-11-18-17(3)19(22)12-13-21(18,4)5/h7-11,14H,12-13H2,1-6H3/b9-7+,11-10+,15-8+,16-14+",VTSFDGSDUILKPM-VPNQQCBCSA-N
analogInchikeys,1422,"InChI=1S/C19H12O8/c1-8(20)26-13-5-3-4-11-15(13)18(23)16-12(17(11)22)6-10(19(24)25)7-14(16)27-9(2)21/h3-7H,1-2H3,(H,24,25)",TYNLGDBUJLVSMA-UHFFFAOYSA-N
analogInchikeys,1425,"InChI=1S/C9H16O2/c1-7-2-4-8(5-3-7)6-9(10)11/h7-8H,2-6H2,1H3,(H,10,11)",OQZGYMRYZAKXAF-UHFFFAOYSA-N
analogInchikeys,1431,"InChI=1S/C10H14O/c11-10-8-2-6-1-7(4-8)5-9(10)3-6/h6-9H,1-5H2",IYKFYARMMIESOX-UHFFFAOYSA-N
analogInchikeys,1435,"InChI=1S/C20H20O4/c1-23-19(21)17-15(13-9-5-3-6-10-13)16(18(17)20(22)24-2)14-11-7-4-8-12-14/h3-12,15-18H,1-2H3",YAQLZIKGHVLJJZ-UHFFFAOYSA-N
analogInchikeys,1437,"InChI=1S/C17H22N2O4/c1-6-7-18-9-13(20)19(16(18)22)10-23-15(21)14-12(8-11(2)3)17(14,4)5/h1,8,12,14H,7,9-10H2,2-5H3",VPRAQYXPZIFIOH-UHFFFAOYSA-N
analogInchikeys,1442,"InChI=1S/C42H42O20/c43-13-25-33(49)35(51)37(53)41(61-25)59-23-11-19(47)9-21-29(23)27(15-1-5-17(45)6-2-15)31(39(55)57-21)32-28(16-3-7-18(46)8-4-16)30-22(58-40(32)56)10-20(48)12-24(30)60-42-38(54)36(52)34(50)26(14-44)62-42/h1-12,25-28,31-38,41-54H,13-14H2/t25-,26-,27-,28-,31+,32+,33-,34-,35+,36+,37-,38-,41-,42-/m1/s1",AYJLVEAOIKOWIP-CNSXYJASSA-N
analogInchikeys,1445,"InChI=1S/C17H24O12/c1-16-10-15(28-14-9(21)8(20)7(19)6(3-18)27-14)26-4-5(13(23)25-2)17(10,24)11(22)12(16)29-16/h4,6-12,14-15,18-22,24H,3H2,1-2H3/t6-,7-,8+,9-,10-,11-,12+,14+,15+,16-,17+/m1/s1",XZVXEPPPQBLGMQ-MZYQSTBLSA-N
analogInchikeys,1451,"InChI=1S/C20H34O3/c1-14(10-13-21)6-8-16-15(2)7-9-17-19(16,3)11-5-12-20(17,4)18(22)23/h14,16-17,21H,2,5-13H2,1,3-4H3,(H,22,23)/t14?,16-,17+,19+,20-/m1/s1",NSRKLZRKJJQJLD-XKSWLHATSA-N
analogInchikeys,1453,"InChI=1S/C11H14O3/c1-6(2)8-5-4-7(3)9(10(8)12)11(13)14/h4-6,12H,1-3H3,(H,13,14)",FNWNGQGTFICQJU-UHFFFAOYSA-N
analogInchikeys,1454,"InChI=1S/C22H26O6/c1-23-17-7-5-13(9-19(17)25-3)21-15-11-28-22(16(15)12-27-21)14-6-8-18(24-2)20(10-14)26-4/h5-10,15-16,21-22H,11-12H2,1-4H3/t15-,16-,21+,22+/m0/s1",PEUUVVGQIVMSAW-REDATSSPSA-N
analogInchikeys,1457,"InChI=1S/C16H26O7/c1-8-4-9(18)5-16(2,3)10(8)7-22-15-14(21)13(20)12(19)11(6-17)23-15/h4,10-15,17,19-21H,5-7H2,1-3H3/t10?,11-,12-,13+,14-,15-/m1/s1",FOONTNRMWNJWCL-SGHIMUFFSA-N
analogInchikeys,1459,"InChI=1S/C9H16O2/c1-2-3-4-5-8-6-7-9(10)11-8/h8H,2-7H2,1H3",OALYTRUKMRCXNH-UHFFFAOYSA-N
analogInchikeys,1462,"InChI=1S/C10H17N3O6S/c11-5(10(18)19)1-2-7(14)13-6(4-20)9(17)12-3-8(15)16/h5-6,20H,1-4,11H2,(H,12,17)(H,13,14)(H,15,16)(H,18,19)/t5-,6-/m0/s1",RWSXRVCMGQZWBV-WDSKDSINSA-N
analogInchikeys,1464,"InChI=1S/C10H18O4/c1-13-9(11)7-5-3-4-6-8-10(12)14-2/h3-8H2,1-2H3",LNLCRJXCNQABMV-UHFFFAOYSA-N
analogInchikeys,1466,"InChI=1S/C20H30O3/c1-14-5-8-17-19(2,13-21)10-4-11-20(17,3)16(14)7-6-15-9-12-23-18(15)22/h9,16-17,21H,1,4-8,10-13H2,2-3H3/t16-,17-,19+,20+/m1/s1",WKKBRRFSRMDTJB-SCIVCHICSA-N
analogInchikeys,1473,"InChI=1S/C17H14N2O3/c18-10-14(8-13-6-7-15(20)16(21)9-13)17(22)19-11-12-4-2-1-3-5-12/h1-9,20-21H,11H2,(H,19,22)/b14-8+",TUCIOBMMDDOEMM-YKUBRLMMSA-N
analogInchikeys,1480,"InChI=1S/C9H14O4/c10-7(11)6-9(8(12)13)4-2-1-3-5-9/h1-6H2,(H,10,11)(H,12,13)",SDAXMMUAZRUWNL-UHFFFAOYSA-N
analogInchikeys,1484,"InChI=1S/C23H38O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-23(26)27-21-22(25)20-24/h6-7,9-10,12-13,15-16,22,24-25H,2-5,8,11,14,17-21H2,1H3/b7-6-,10-9-,13-12-,16-15-",DCPCOKIYJYGMDN-DOFZRALJSA-N
analogInchikeys,1485,"InChI=1S/C10H15NO2/c1-7(11-2)10(13)8-3-5-9(12)6-4-8/h3-7,10-13H,1-2H3",OXFGTKPPFSCSMA-UHFFFAOYSA-N
analogInchikeys,1486,"InChI=1S/C31H46O2/c1-22(2)12-9-13-23(3)14-10-15-24(4)16-11-17-25(5)20-21-27-26(6)30(32)28-18-7-8-19-29(28)31(27)33/h7-8,18-20,22-24H,9-17,21H2,1-6H3/b25-20+",MBWXNTAXLNYFJB-OAUZFPKNSA-N
analogInchikeys,1488,"""""""InChI=1S/C8H8O5/c9-5-2-1-4(3-6(5)10)7(11)8(12)13/h1-3,7,9-11H,(H,12,13)""""""",NA
analogInchikeys,1495,"1/C8H14N2O5S/c9-4(7(12)13)1-2-6(11)10-5(3-16)8(14)15/h4-5,16H,1-3,9H2,(H,10,11)(H,12,13)(H,14,15)/t4-,5-/m0/s1/f/h10,12,14H",NA
analogInchikeys,1511,"InChI=1S/C19H32O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19(20)21-2/h7-8,10-11,13-14H,3-6,9,12,15-18H2,1-2H3/b8-7-,11-10-,14-13-",JFRWATCOFCPIBM-JPFHKJGASA-N
analogInchikeys,1512,"InChI=1S/C8H9NO3/c1-12-6-4-2-3-5(7(6)9)8(10)11/h2-4H,9H2,1H3,(H,10,11)",SXOPCLUOUFQBJV-UHFFFAOYSA-N
analogInchikeys,1513,"InChI=1S/C14H18N2O4/c1-10-5-4-6-11(2)13(10)16(12(17)9-19-3)15-7-8-20-14(15)18/h4-6H,7-9H2,1-3H3",UWVQIROCRJWDKL-UHFFFAOYSA-N
analogInchikeys,1517,"InChI=1S/C9H18N2O3/c1-4-5(2)7(9(13)14)11-8(12)6(3)10/h5-7H,4,10H2,1-3H3,(H,11,12)(H,13,14)/t5-,6-,7-/m0/s1",ZSOICJZJSRWNHX-ACZMJKKPSA-N
analogInchikeys,1519,"InChI=1S/C6H4N4O2/c11-5-3-4(8-2-1-7-3)9-6(12)10-5/h1-2H,(H2,8,9,10,11,12)",UYEUUXMDVNYCAM-UHFFFAOYSA-N
analogInchikeys,1524,"InChI=1S/C11H14N2O3/c12-9(11(16)13-7-10(14)15)6-8-4-2-1-3-5-8/h1-5,9H,6-7,12H2,(H,13,16)(H,14,15)/t9-/m0/s1",GLUBLISJVJFHQS-VIFPVBQESA-N
analogInchikeys,1529,"InChI=1S/C16H24O3/c1-2-3-5-9-14-13(11-12-15(14)17)8-6-4-7-10-16(18)19/h3,5,11-14H,2,4,6-10H2,1H3,(H,18,19)/b5-3-",SZVNKXCDJUBPQO-HYXAFXHYSA-N
analogInchikeys,1530,"InChI=1S/C15H22N2O3/c1-2-20-15(19)17-11-6-9-14(18)16-12-10-13-7-4-3-5-8-13/h3-5,7-8H,2,6,9-12H2,1H3,(H,16,18)(H,17,19)",HTOYBIILVCHURC-UHFFFAOYSA-N
analogInchikeys,1533,"InChI=1S/C19H37N2/c1-21(2,3)8-6-4-5-7-20-15-19-12-16-9-17(13-19)11-18(10-16)14-19/h16-18,20H,4-15H2,1-3H3/q+1",WXWCQPKBJOCBEG-UHFFFAOYSA-N
analogInchikeys,1535,"InChI=1S/C13H15NO2/c1-2-13(10-6-4-3-5-7-10)9-8-11(15)14-12(13)16/h3-7H,2,8-9H2,1H3,(H,14,15,16)",JMBQKKAJIKAWKF-UHFFFAOYSA-N
analogInchikeys,1551,"""""""InChI=1S/C24H42O21/c25-1-6-10(28)14(32)17(35)21(41-6)39-3-8-11(29)15(33)18(36)22(42-8)40-4-9-12(30)16(34)19(37)23(43-9)45-24(5-27)20(38)13(31)7(2-26)44-24/h6-23,25-38H,1-5H2/t6-,7-,8-,9-,10+,11+,12-,13-,14+,15+,16+,17-,18-,19-,20+,21+,22+,23-,24+/m1/s1""""""",NA
analogInchikeys,1555,"InChI=1S/C16H16N2O4/c1-2-21-15(19)18-13-9-6-10-14(11-13)22-16(20)17-12-7-4-3-5-8-12/h3-11H,2H2,1H3,(H,17,20)(H,18,19)",WZJZMXBKUWKXTQ-UHFFFAOYSA-N
analogInchikeys,1570,"InChI=1S/C21H32O2/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h14,16-19H,4-12H2,1-3H3/t14-,16-,17+,18-,19-,20-,21+/m0/s1",XMRPGKVKISIQBV-KFQKKLAISA-N
analogInchikeys,1571,"InChI=1S/C30H46O6/c1-25(2)11-13-30(24(35)36)14-12-27(4)17(18(30)15-25)7-8-20-26(3)16-19(31)22(32)29(6,23(33)34)21(26)9-10-28(20,27)5/h7,18-22,31-32H,8-16H2,1-6H3,(H,33,34)(H,35,36)/t18-,19-,20+,21+,22-,26+,27+,28+,29-,30-/m0/s1",IDGXIXSKISLYAC-HBBCJVOSSA-N
analogInchikeys,1576,"InChI=1S/C15H14O5/c16-10-4-1-9(2-5-10)3-6-12(18)15-13(19)7-11(17)8-14(15)20/h1-2,4-5,7-8,16-17,19-20H,3,6H2",VGEREEWJJVICBM-UHFFFAOYSA-N
analogInchikeys,1581,"InChI=1S/C13H21NO3/c1-13(2,3)14-7-12(17)9-4-5-11(16)10(6-9)8-15/h4-6,12,14-17H,7-8H2,1-3H3",NDAUXUAQIAJITI-UHFFFAOYSA-N
analogInchikeys,1583,"InChI=1S/C12H14O3/c1-8(2)3-4-9-7-10(12(14)15)5-6-11(9)13/h3,5-7,13H,4H2,1-2H3,(H,14,15)",LBSJJNAMGVDGCU-UHFFFAOYSA-N
analogInchikeys,1588,"InChI=1S/C19H30O5S/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(24-25(21,22)23)19(15,2)10-8-16(14)18/h12,14-17H,3-11H2,1-2H3,(H,21,22,23)/t12-,14-,15-,16-,17-,18-,19-/m0/s1",KYVPWJSGFKNNLD-ABEVXSGRSA-N
analogInchikeys,1590,"InChI=1S/C26H40O5/c1-7-26(4,5)25(28)31-22-13-16(2)12-18-9-8-17(3)21(24(18)22)11-10-19-14-20(29-6)15-23(27)30-19/h8-9,12,16-17,19-22,24H,7,10-11,13-15H2,1-6H3/t16-,17-,19+,20+,21-,22-,24-/m0/s1",OLSYISKGDWQZSZ-SCIVCHICSA-N
analogInchikeys,1592,"InChI=1S/C14H16N2O5S/c1-21-8-9-3-2-6-16(9)22(19,20)10-4-5-12-11(7-10)13(17)14(18)15-12/h4-5,7,9H,2-3,6,8H2,1H3,(H,15,17,18)",SLQMNVJNDYLJSF-UHFFFAOYSA-N
analogInchikeys,1603,"InChI=1S/C18H20N2O9/c1-8-5-9(22)6-10(27-2)13(8)17(25)29-15-14(24)11(7-21)28-16(15)20-4-3-12(23)19-18(20)26/h3-6,11,14-16,21-22,24H,7H2,1-2H3,(H,19,23,26)/t11-,14-,15-,16-/m1/s1",RARUJUZFKGDIOM-RAEVTNRLSA-N
analogInchikeys,1609,"InChI=1S/C14H19NO4/c1-9-6-5-7-10(2)13(9)15(11(3)14(17)18)12(16)8-19-4/h5-7,11H,8H2,1-4H3,(H,17,18)/t11-/m0/s1",ZRIKZVLHMGYCIR-NSHDSACASA-N
analogInchikeys,1611,"InChI=1S/C10H14O/c1-7-3-4-9-8(2)6-11-10(9)5-7/h6-7H,3-5H2,1-2H3",YGWKXXYGDYYFJU-UHFFFAOYSA-N
analogInchikeys,1612,"InChI=1S/C16H19NO4/c1-20-16(19)14-12-8-7-11(17-12)9-13(14)21-15(18)10-5-3-2-4-6-10/h2-6,11-14,17H,7-9H2,1H3/t11-,12+,13-,14+/m0/s1",AYDBLCSLKNTEJL-YXZQPBNNSA-N
analogInchikeys,1618,"InChI=1S/C22H32O4/c1-2-3-4-5-6-10-15-20(23)16-11-7-8-12-17-21(24)18-13-9-14-19-22(25)26/h3-4,6-13,16-17,20-21,23-24H,2,5,14-15,18-19H2,1H3,(H,25,26)/b4-3-,8-7+,10-6-,13-9-,16-11-,17-12+/t20-,21-/m0/s1",HLHYXXBCQOUTGK-KZVCDKSYSA-N
analogInchikeys,1619,"InChI=1S/C9H13NO3/c1-6-9(12)8(5-13-2)7(4-11)3-10-6/h3,11-12H,4-5H2,1-2H3",SVINQHQHARVZFF-UHFFFAOYSA-N
analogInchikeys,1622,"InChI=1S/C42H66O14/c1-20-27(44)29(46)31(48)33(53-20)55-26-11-12-39(6)24(38(26,4)5)10-13-40(7)25(39)9-8-21-22-18-37(2,3)14-15-41(22,16-17-42(21,40)35(50)51)36(52)56-34-32(49)30(47)28(45)23(19-43)54-34/h8,20,22-34,43-49H,9-19H2,1-7H3,(H,50,51)",ZCBRYYRPNSHPER-UHFFFAOYSA-N
